==========================================================================================
H1 WAVE-1 SHAKEDOWN — SCORING (blind raters A/B vs demotion answer key). Mechanical tally.
==========================================================================================

[CONTROL GATE] (need >=4/5 each direction)
  Rater A: gate:5/5, context:5/5  -> PASS
  Rater B: gate:5/5, context:5/5  -> PASS

[TARGETS] scorable=206  held-afrikaans=5  controls=10

[AGREEMENT — overall targets, N=206]
  Rater A vs demotion : 148/206 = 72%
  Rater B vs demotion : 141/206 = 68%
  Rater A vs Rater B  : 189/206 = 92%  (inter-rater agreement)
  BOTH-raters-agree AND confirm demotion   : 137/206 = 67%  (fidelity CONFIRMED)
  BOTH-raters-agree BUT contest demotion   : 52/206 = 25%  (demotion role CONTESTABLE)
  raters split (A!=B)                      : 17/206 = 8%  (genuinely ambiguous surface)

[PER-CONCEPT fidelity]  (AB=inter-rater agree, contest=both-agree-but-differ-from-demotion)
  concept                  n  A~demo  B~demo    A~B  contest
  ORB                     38     71%     68%    92%  10/38
  VWAP                    30     73%     73%    93%   7/30
  Candlestick             25     72%     72%    92%   6/25
  ICT-CRT                 20     80%     75%    95%   4/20
  ICT-Disc/Prem           17     71%     71%    88%   4/17
  EMA                     16     62%     44%    75%   5/16
  ICT-OrderBlock          16     69%     62%    94%   5/16
  Risk-Mistake            10     60%     60%   100%   4/10
  Risk-Mistake2           10     80%     80%   100%   2/10
  Bollinger                9     89%     89%   100%   1/9
  General-Entry            8     62%     62%   100%   3/8
  Bias/Trend               6     83%     67%    67%   0/6
  S/R                      1      0%      0%   100%   1/1
==========================================================================================
